Script started on 2022-09-27 15:47:42+08:00 [TERM="xterm-256color" TTY="/dev/pts/10" COLUMNS="213" LINES="22"]
# Building microbench [riscv64-nutshell] with AM_HOME {/data/jsj/proj/nexus-am}
# Building lib-am [riscv64-nutshell]
+ AS src/nutshell/common/mainargs.S
+ AR -> build/am-riscv64-nutshell.a
# Building lib-klib [riscv64-nutshell]
# Creating binary image [riscv64-nutshell]
+ LD -> build/microbench-riscv64-nutshell.elf
+ OBJCOPY -> build/microbench-riscv64-nutshell.bin
make -C /data/jsj/proj/FFT_fpga/NUTSHELL_FFT emu IMAGE="/data/jsj/proj/nexus-am/apps/microbench/build/microbench-riscv64-nutshell.bin" DATAWIDTH=64
make[1]: Entering directory '/data/jsj/proj/FFT_fpga/NUTSHELL_FFT'
CPPFLAGS=-DREF_SO=\\\"./ready-to-run/riscv64-nemu-interpreter-so\\\" make VM_PARALLEL_BUILDS=1 -C ./build/emu-compile/ -f /data/jsj/proj/FFT_fpga/NUTSHELL_FFT/build/emu-compile/VNutShellSimTop.mk
make[2]: Entering directory '/data/jsj/proj/FFT_fpga/NUTSHELL_FFT/build/emu-compile'
make[2]: Nothing to be done for 'default'.
make[2]: Leaving directory '/data/jsj/proj/FFT_fpga/NUTSHELL_FFT/build/emu-compile'
Using seed = 9589
The image is /data/jsj/proj/nexus-am/apps/microbench/build/microbench-riscv64-nutshell.bin
[35m[warning] sdcard img not found
Enabling waves...
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'clint' at [0xa2000000, 0xa200ffff][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'sdhci' at [0xa3000000, 0xa300007f][0m
[1;34m[src/device/sdcard.c,121,init_sdcard] Can not find sdcard image: debian.img[0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'difftest.serial' at [0xa10003f8, 0xa10003ff][0m
store data addr is 0000000080045ff0 , data is 0000000080000010
load data addr is  00000000f0000480 , data is 0000000000000000fff0fff000300030 
RVEC num is 00000, data is ffe00000000000000000ffe000600060, write data is0000000000000000fff0fff000300030, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0000490 , data is fff0fff0003000300000000000000000 
RVEC num is 00000, data is ffe0000000000000fff0fff000300030, write data isfff0fff0003000300000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00000, data is fff0fff000300030fff0fff000300030, write data is0010fff000300030fff0fff000300030, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0010fff000300030fff0fff000300030, write data isffe00000000000000000ffe000600060, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0000480 , data is 0000ffe000600060
store data addr is 00000000f0000490 , data is ffe0000000000000
load data addr is  00000000f00004a0 , data is 0000000000000000fff0fff000300030 
RVEC num is 00000, data is ffe00000000000000000ffe000600060, write data is0000000000000000fff0fff000300030, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00004b0 , data is fff0fff0003000300000000000000000 
RVEC num is 00000, data is ffe0000000000000fff0fff000300030, write data isfff0fff0003000300000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00000, data is fff0fff000300030fff0fff000300030, write data is0010fff000300030fff0fff000300030, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0010fff000300030fff0fff000300030, write data isffe00000000000000000ffe000600060, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f00004a0 , data is 0000ffe000600060
store data addr is 00000000f00004b0 , data is ffe0000000000000
load data addr is  00000000f00004c0 , data is 0000000000000000fff0fff000300030 
RVEC num is 00000, data is ffe00000000000000000ffe000600060, write data is0000000000000000fff0fff000300030, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00004d0 , data is fff0fff0003000300000000000000000 
RVEC num is 00000, data is ffe0000000000000fff0fff000300030, write data isfff0fff0003000300000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00000, data is fff0fff000300030fff0fff000300030, write data is0010fff000300030fff0fff000300030, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0010fff000300030fff0fff000300030, write data isffe00000000000000000ffe000600060, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f00004c0 , data is 0000ffe000600060
store data addr is 00000000f00004d0 , data is ffe0000000000000
load data addr is  00000000f00004e0 , data is 0000000000000000fff0fff000300030 
RVEC num is 00000, data is ffe00000000000000000ffe000600060, write data is0000000000000000fff0fff000300030, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00004f0 , data is fff0fff0003000300000000000000000 
RVEC num is 00000, data is ffe0000000000000fff0fff000300030, write data isfff0fff0003000300000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00000, data is fff0fff000300030fff0fff000300030, write data is0010fff000300030fff0fff000300030, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0010fff000300030fff0fff000300030, write data isffe00000000000000000ffe000600060, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f00004e0 , data is 0000ffe000600060
store data addr is 00000000f00004f0 , data is ffe0000000000000
load data addr is  00000000f0000500 , data is 0000000000000000fff0fff000300030 
RVEC num is 00000, data is ffe00000000000000000ffe000600060, write data is0000000000000000fff0fff000300030, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0000510 , data is fff0fff0003000300000000000000000 
RVEC num is 00000, data is ffe0000000000000fff0fff000300030, write data isfff0fff0003000300000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00000, data is fff0fff000300030fff0fff000300030, write data is0010fff000300030fff0fff000300030, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0010fff000300030fff0fff000300030, write data isffe00000000000000000ffe000600060, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0000500 , data is 0000ffe000600060
store data addr is 00000000f0000510 , data is ffe0000000000000
load data addr is  00000000f0000520 , data is 0000000000000000fff0fff000300030 
RVEC num is 00000, data is ffe00000000000000000ffe000600060, write data is0000000000000000fff0fff000300030, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0000530 , data is fff0fff0003000300000000000000000 
RVEC num is 00000, data is ffe0000000000000fff0fff000300030, write data isfff0fff0003000300000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00000, data is fff0fff000300030fff0fff000300030, write data is0010fff000300030fff0fff000300030, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0010fff000300030fff0fff000300030, write data isffe00000000000000000ffe000600060, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0000520 , data is 0000ffe000600060
store data addr is 00000000f0000530 , data is ffe0000000000000
load data addr is  00000000f0000540 , data is 0000000000000000fff0fff000300030 
RVEC num is 00000, data is ffe00000000000000000ffe000600060, write data is0000000000000000fff0fff000300030, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0000550 , data is fff0fff0003000300000000000000000 
RVEC num is 00000, data is ffe0000000000000fff0fff000300030, write data isfff0fff0003000300000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00000, data is fff0fff000300030fff0fff000300030, write data is0010fff000300030fff0fff000300030, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0010fff000300030fff0fff000300030, write data isffe00000000000000000ffe000600060, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0000540 , data is 0000ffe000600060
store data addr is 00000000f0000550 , data is ffe0000000000000
load data addr is  00000000f0000560 , data is 0000000000000000fff0fff000300030 
RVEC num is 00000, data is ffe00000000000000000ffe000600060, write data is0000000000000000fff0fff000300030, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0000570 , data is fff0fff0003000300000000000000000 
RVEC num is 00000, data is ffe0000000000000fff0fff000300030, write data isfff0fff0003000300000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00000, data is fff0fff000300030fff0fff000300030, write data is0010fff000300030fff0fff000300030, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0010fff000300030fff0fff000300030, write data isffe00000000000000000ffe000600060, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0000560 , data is 0000ffe000600060
store data addr is 00000000f0000570 , data is ffe0000000000000
load data addr is  00000000f0000580 , data is 0000000000000000fff0fff000300030 
RVEC num is 00000, data is ffe00000000000000000ffe000600060, write data is0000000000000000fff0fff000300030, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0000590 , data is fff0fff0003000300000000000000000 
RVEC num is 00000, data is ffe0000000000000fff0fff000300030, write data isfff0fff0003000300000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00000, data is fff0fff000300030fff0fff000300030, write data is0010fff000300030fff0fff000300030, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0010fff000300030fff0fff000300030, write data isffe00000000000000000ffe000600060, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0000580 , data is 0000ffe000600060
store data addr is 00000000f0000590 , data is ffe0000000000000
load data addr is  00000000f00005a0 , data is 0000000000000000fff0fff000300030 
RVEC num is 00000, data is ffe00000000000000000ffe000600060, write data is0000000000000000fff0fff000300030, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00005b0 , data is fff0fff0003000300000000000000000 
RVEC num is 00000, data is ffe0000000000000fff0fff000300030, write data isfff0fff0003000300000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00000, data is fff0fff000300030fff0fff000300030, write data is0010fff000300030fff0fff000300030, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0010fff000300030fff0fff000300030, write data isffe00000000000000000ffe000600060, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f00005a0 , data is 0000ffe000600060
store data addr is 00000000f00005b0 , data is ffe0000000000000
load data addr is  00000000f00005c0 , data is 0000000000000000fff0fff000300030 
RVEC num is 00000, data is ffe00000000000000000ffe000600060, write data is0000000000000000fff0fff000300030, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00005d0 , data is fff0fff0003000300000000000000000 
RVEC num is 00000, data is ffe0000000000000fff0fff000300030, write data isfff0fff0003000300000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00000, data is fff0fff000300030fff0fff000300030, write data is0010fff000300030fff0fff000300030, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0010fff000300030fff0fff000300030, write data isffe00000000000000000ffe000600060, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f00005c0 , data is 0000ffe000600060
store data addr is 00000000f00005d0 , data is ffe0000000000000
load data addr is  00000000f00005e0 , data is 0000000000000000fff0fff000300030 
RVEC num is 00000, data is ffe00000000000000000ffe000600060, write data is0000000000000000fff0fff000300030, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00005f0 , data is fff0fff0003000300000000000000000 
RVEC num is 00000, data is ffe0000000000000fff0fff000300030, write data isfff0fff0003000300000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00000, data is fff0fff000300030fff0fff000300030, write data is0010fff000300030fff0fff000300030, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0010fff000300030fff0fff000300030, write data isffe00000000000000000ffe000600060, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f00005e0 , data is 0000ffe000600060
store data addr is 00000000f00005f0 , data is ffe0000000000000
load data addr is  00000000f0000600 , data is 0000000000000000fff0fff000300030 
RVEC num is 00000, data is ffe00000000000000000ffe000600060, write data is0000000000000000fff0fff000300030, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0000610 , data is fff0fff0003000300000000000000000 
RVEC num is 00000, data is ffe0000000000000fff0fff000300030, write data isfff0fff0003000300000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00000, data is fff0fff000300030fff0fff000300030, write data is0010fff000300030fff0fff000300030, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0010fff000300030fff0fff000300030, write data isffe00000000000000000ffe000600060, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0000600 , data is 0000ffe000600060
store data addr is 00000000f0000610 , data is ffe0000000000000
load data addr is  00000000f0000620 , data is 0000000000000000fff0fff000300030 
RVEC num is 00000, data is ffe00000000000000000ffe000600060, write data is0000000000000000fff0fff000300030, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0000630 , data is fff0fff0003000300000000000000000 
RVEC num is 00000, data is ffe0000000000000fff0fff000300030, write data isfff0fff0003000300000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00000, data is fff0fff000300030fff0fff000300030, write data is0010fff000300030fff0fff000300030, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0010fff000300030fff0fff000300030, write data isffe00000000000000000ffe000600060, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0000620 , data is 0000ffe000600060
store data addr is 00000000f0000630 , data is ffe0000000000000
load data addr is  00000000f0000640 , data is 0000000000000000fff0fff000300030 
RVEC num is 00000, data is ffe00000000000000000ffe000600060, write data is0000000000000000fff0fff000300030, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0000650 , data is fff0fff0003000300000000000000000 
RVEC num is 00000, data is ffe0000000000000fff0fff000300030, write data isfff0fff0003000300000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00000, data is fff0fff000300030fff0fff000300030, write data is0010fff000300030fff0fff000300030, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0010fff000300030fff0fff000300030, write data isffe00000000000000000ffe000600060, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0000640 , data is 0000ffe000600060
store data addr is 00000000f0000650 , data is ffe0000000000000
load data addr is  00000000f0000660 , data is 0000000000000000fff0fff000300030 
RVEC num is 00000, data is ffe00000000000000000ffe000600060, write data is0000000000000000fff0fff000300030, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0000670 , data is fff0fff0003000300000000000000000 
RVEC num is 00000, data is ffe0000000000000fff0fff000300030, write data isfff0fff0003000300000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00000, data is fff0fff000300030fff0fff000300030, write data is0010fff000300030fff0fff000300030, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0010fff000300030fff0fff000300030, write data isffe00000000000000000ffe000600060, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0000660 , data is 0000ffe000600060
store data addr is 00000000f0000670 , data is ffe0000000000000
load data addr is  00000000f0000680 , data is 0000000000000000fff0fff000300030 
RVEC num is 00000, data is ffe00000000000000000ffe000600060, write data is0000000000000000fff0fff000300030, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0000690 , data is fff0fff0003000300000000000000000 
RVEC num is 00000, data is ffe0000000000000fff0fff000300030, write data isfff0fff0003000300000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00000, data is fff0fff000300030fff0fff000300030, write data is0010fff000300030fff0fff000300030, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0010fff000300030fff0fff000300030, write data isffe00000000000000000ffe000600060, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0000680 , data is 0000ffe000600060
store data addr is 00000000f0000690 , data is ffe0000000000000
load data addr is  00000000f00006a0 , data is 0000000000000000fff0fff000300030 
RVEC num is 00000, data is ffe00000000000000000ffe000600060, write data is0000000000000000fff0fff000300030, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00006b0 , data is fff0fff0003000300000000000000000 
